id,label
dd738a54a,π°π‘πΌ πΈπ¨ π‘‡π°π‘ πΉπ‘‰π―π‘†π―π‘π»π‘π® π‘€π®π‘‚ π‘‹π¨ π‘‹π¬π‘‰ π‘„π°π‘ π»π¶π―π‘π‘‚ π‘π¨πΎπ²π‘π‘† π±π‘‚ π©π‘πΎπ―π‘π‘†?
de446c3e8,19 ππ‘πΌ π‘„ πΌπ®π‘…π΄πΉπ‘π‘† πΌπ®πΌ π°π‘† π–π¨π‘†π²π‘… πΈπ°πΌ π°πΉπ±π®π‘π»π―πΌ
de5324c4f,πΏπ©π‘‹ π°π‘† πΌπ―πΌ π‘‹π―π‘.
ded423ff3,"πΊπ²π» πΈπ­π‘…π¬π―π‘‚π―π‘‰ π‘…π¶π©π‘‰π―π‘ƒ πΊπ΄ π‘„ π‘€π®π‘π» π‘„π°π» π®π‘† π²πΉπ±π‘ π®π», πΈπ¨ π®π‘† π‘€π®π‘π»π®."
df26e259a,"46 ππ‘πΌ π‘π¬ π‘‹π°π‘ π¶π±π‘† π©πΊπ‘ π»π­ π°π‘π‘…π―π‘‰ πΈπ®π‘‹ π π¶π²π‘‰πΌ, π‘π¨π‘„π―π‘‰"
df4d6f2d8,38 π’π²π» π‘π¨π»π―π‘‰ π‘π±π‘π¬πΌ πΈπ®π‘‹ π°π‘ππ‘‰ π±π‘ π²π‘π»π­ π‘„ πΈπ΄ πΉπ‘‰π¨π‘…π»π‘…
df69c3250,"π‘π±π» π·: π‘π«π‘‰ π π‘π¬ π‘„π°π» π· π‘…π¨πΏ π–π¨π‘†π²π‘…, πΈπ¶π®π½ π¶π±π‘† πΏπ‘‰π­π‘…π®π‘π΄πΌ."
e011b801b,π‘…π©π®π‘ π®π‘† πΏπ±π‘‹π²π‘π‘π® π‘‰π¨πΉπ¬π‘‰π»π―πΌ π°π‘‹π²π‘ π‘„ π–π®π­π‘† π²π‘π»π®π‘ π‘„π®π‘… πΌπ©.
e025b147a,π‘‡π°π‘ πΊ π‘…π©π‘‚πΌ.
e056e75c1,"π±π‘‚ π‘„ πΈπ΄ πΉπ‘‰π¨π‘…π»'π‘…, π°π‘πΌ π‘…π‘‹π¬π» π±π‘‚ πΈπ®π‘† π¨π‘‰."
e07f1cf1c,πΊπ΄ π‘π©π‘‹: πΈπ®π‘‹ π‘„π© πΏπ²π‘‹πΉπ―π‘πΌ π»π­ πΊπ©π‘‰ πΈπ®π‘† πΏπ‘‰π±π‘….
e0bf8aed6,"π‘π±π‘π¬πΌ π–π¨π‘†π²π‘… π‘π‘‰π±π‘‹ ππ°π‘π®π‘π¨, π‘‹π®π‘π®π‘…π»π―π‘‰π®π‘ π²π‘π»π­ πΈπ®π‘‹:"
e0e244bba,π•ππ‘π“π‡π΅ XXII.
e136174c0,π®π‘ πΈπ®π‘„π―π‘‰ π‘π±π» πΈπ°π‘‚π®π‘ π π¶π―πΌπ®π‘ π‘€ππ‘‰π‘‹π―π‘π»? ππ‘πΌ πΈπ¨ π¶π±π‘† π‘…πΉπ¨π½π‘π―π‘…
e1a21126c,"π°π‘πΌ πΌπ­; πΊπ²π» πΌπ­ π‘π±π» π· ππ‘π»π¨π‘‰ π‘„π©π‘‰ π¶π²π‘‰πΏπ‘…: π‘π«π‘‰ π‘„π© π‘…π©, π°π‘πΌ πΌπ­ π‘π±π»."
e1a6ea629,"12 π’π²π» πΈπ¨ π°π‘π‘…π―π‘‰πΌ π°π‘πΌ π‘…π―πΌ, ππ―π‘‰π®π‘π® π π‘…π© π²π‘π»π­ π·π­, π"
e1ef6fb03,"8 ππ¶π©π‘‰π‘π¬π‘‰ π‘„π°π» π‘π¨π‘πΌ π¶π±π‘† πΏπ«π‘πΌ, π π‘π¨π‘πΌ π±π‘‚ πΊπ‘π²πΌ, π²π‘π»π­"
e20f24520,"π‘…π®π‘π‘… π‘„ πΊπ¨π‘€π®π‘π®π‘ π±π‘‚ π‘„ π¶π²π‘‰π‘πΌ π»π­ π‘„π®π‘… π»π΄π‘‹, π‘π¬, π‘π«π‘‰ π―π‘‚π―π‘‰ π‘‡π°π‘ πΊ."
e27873651,π‘…π¬π‘‰πΌ π®π‘π»π­ πΈπ®π‘† πΉπ‘π©π‘…: π‘π«π‘‰ π«π‘ π‘„π© π‘„π°π» π»π©πΏ π‘„ π‘…π¬π‘‰πΌ π‘‡π°π‘ πΉπ―π‘‰π®π‘‡
e2a395eac,"37 π„ π–π¨π‘‰π­π‘…π°π‘π―π‘‹, π–π¨π‘‰π­π‘…π°π‘π―π‘‹, π‘„πµ π‘„π°π» πΏπ®π‘π―π‘…π» π‘„ πΉπ‘‰π±π‘π―π»="
e2da6bd59,π–π¨π‘†π²π‘… π±π‘‚ π¤π°π‘†π°π‘‰π―π‘ƒ.
e2e3ccfb8,π¶π²π‘‰ π°π‘…π―π‘‹πΊπ‘πΌ.
e388053bf,"35 ππ―π‘ π¶π²π‘ π±π‘‚ π‘„π―π‘‹, πΈπ¶π®π½ π¶π±π‘† π π‘π«π·π―π‘‰, ππ‘…πΏ"
e407b4001,"6 ππ¬ π‘„π© π¶π―π‘π», π°π‘πΌ π‘‹π©πΌ π‘„ π‘…π―πΉπ²π‘πΏπ―π‘‰ π‘‡π­π‘‰, π‘…π¨π‘π®π‘ π‘„ π‘…π»π¬π‘,"
e4c4d9025,"13 ππ―π‘‰π®π‘π® π π‘…π© π²π‘π»π­ π·π­, ππ¶π©π‘‰π‘…π¬π―π‘‚π―π‘‰ π‘„π®π‘… π‘€π±π‘…πΉπ―π‘ π‘‡π°π‘."
e523fbbed,"10 ππ‘πΌ πΈπ¶π΄π‘ π‘„π© π¶π―π‘π» π»π­ πΊπ΄, π‘„ πΊπ‘‰π΄πΌπ‘€π‘‰π­π‘‹ πΏπ©π‘‹;"
e59873f06,"10 ππ‘πΌ π‘€π©π‘‚ π‘„π―π‘‹ π‘π«π‘‰ π‘„ πΉπ±π»π―π‘‰π‘†π‘„ π‘π¨π‘πΌ, π°π‘† π‘„ πΆπ«π‘‰πΌ π°πΉπ±π®π‘"
e65a9acf0,"π‘‡π°π‘ π‘…π―πΉπ°π‘‰π©π» π‘„π―π‘‹ π¶π²π‘ π‘π‘‰π±π‘‹ π°π‘π²π‘„π―π‘‰, π°π‘† π π‘‡π―πΉπ―π‘‰πΌ πΌπ®π‘‚π΄πΌπ―π‘ƒ πΈπ®π‘†"
e6df478b4,"π‘…π© π‘„π°π» π‘„π©π‘‰ π®π‘† π‘π¬ π»π―π‘†π²π‘‰π―πΏπ‘‡π²π‘, π°π‘πΌ ππ‘…πΏπ» πΈπ®π‘‹,"
e7d5fc52c,24 Β¶ ππ¶π―π‘ π‘π΄π‘π²π» π‘…π« π‘„π°π» πΈπ¨ πΏπ³πΌ πΉπ‘‰π¨π‘‚π©π‘ π‘π²π‘‰π¬πΌ
e86b4e809,"πΌπ―πΌ, πΊπ²π» π±π‘‚ π‘„ π‘π®π‘‚π®π‘."
e8b4781d4,"42 π™π«π‘‰ π π¶π±π‘† π πΈπ²π‘π‘€π―π‘‰πΌ, π°π‘πΌ π· π‘€π©π‘‚ π‘‹π¨ π‘π¬ π‘‹π¨π»:"
e930d3836,"π―π‘πΌπ―π‘‰π‘†, πΈπ¨ π°π‘π‘…π―π‘‰πΌ π‘π²π‘π®π‘."
e941bcafd,"πµπ» π®π‘ π‘„ π‘‰π±πΏ: π°π‘πΌ πΈπ¨ π‘‰π¬π‘πΌ π π‘€π‘‰π©π» π‘…π»π¬π‘ π»π­ π‘„ πΌπ¬π‘‰ π±π‘‚ π‘„ π‘…π―πΉπ²π‘πΏπ―π‘‰,"
e9522bd96,π‘„ π‘‹π°π‘. ππ‘πΌ π®π‘‹π¨πΌπ®π―π»π‘π® π‘„ πΏπ±πΏ πΏπ‘‰π®π­.
e9890eeab,"π°π‘πΌ π‘π―π‘‰π‘π» πΈπ®π‘‹, π°π‘πΌ π¶π―π‘π» π‘„π©π‘‰ π¶π©."
e9e25064d,"9 π’π²π» π‘„ π¶π΄π‘† π°π‘π‘…π―π‘‰πΌ π‘…π©π®π‘, π¤π±π» π‘…π¬; π‘π―π‘…π» π‘„π©π‘‰ πΊ π‘π±π»"
ea412a0dc,π‘πµ π· πΈπ°π‘‚ πΈπ²π‘‰πΌ πΈπ®π‘† πΊπ‘π°π‘…π‘π¨π‘‹π®
ea7e4ff7a,22 ππ¨ π«π‘π‘…π¬ π‘„π°π» πΈπ°πΌ π‘‰π¨π‘…π¨π‘‚πΌ π»π­ π»π°π‘π―π‘π»π‘… πΏπ©π‘‹ π°π‘πΌ
ea9ed7ce8,8 πƒπ‘ π‘„π¨π‘† ππ‘‰ π‘„ πΊπ¨π‘€π®π‘π®π‘ π±π‘‚ π‘…π±π‘‰π¬π‘†.
eb4a22b8f,"33 π π‘…π²π‘‰πΉπ―π‘π»π‘…, π· πΎπ―π‘π―π‘‰π©π‘‡π²π‘ π±π‘‚ π‘‚π΄πΉπ―π‘‰π‘†, πΈπµ πΏπ°π‘ π·"
eb6a4c4c1,"64 π–π¨π‘†π²π‘… π‘…π―π‘ƒ π²π‘π»π­ πΈπ®π‘‹, ππµ πΈπ°π‘…π» π‘…π―πΌ: π‘π―π‘‚π―π‘‰π‘„π¨π‘π―π‘…"
eb7edd993,π‘„ π²π‘„π―π‘‰ π²π‘πΌπ²π‘.
eb911dfc6,πΈπ¨ π‘…π« π‘„π©π‘‰ π π‘‹π°π‘ πΈπ¶π®π½ πΈπ°πΌ π‘π±π» π±π‘ π π¶π―πΌπ®π‘ π‘€ππ‘‰π‘‹π―π‘π»:
ebcb9fde8,"10 ππ‘πΌ π‘„π―π‘ π‘‡π°π‘ π‘‹π―π‘π® πΊ π²π‘π―π‘πΌπ―πΌ, π°π‘πΌ π‘‡π°π‘ πΊπ¨π»π‘‰π© π¶π²π‘"
ebe40bda0,"18 ππ‘πΌ, ππ­π‘…π¬π―π‘‚π―π‘‰ π‘‡π°π‘ π‘…π¶π©π‘‰ πΊπ΄ π‘„ π«π‘π»π²π‘‰, π®π» π®π‘† π‘π²π‘ƒπ®π‘;"
ec0ae7fc9,14 ππ‘πΌ πΈπ¨ π°π‘π‘…π―π‘‰πΌ πΈπ®π‘‹ π»π­ π‘π―π‘‚π―π‘‰ π π¶π²π‘‰πΌ; π®π‘π‘…π¬π‘‹π²π½
ec1f1de9b,"π‘π® π π‘…π© π²π‘π»π­ π·π­, π†π‘π°π‘†π‘‹π²π½ π°π‘† π· πΈπ°π‘‚ πΌπ²π‘ π®π» π²π‘π»π­ π¶π²π‘ π±π‘‚ π‘„ π‘π¨π‘…π»"
ecdc38ed4,"1 ππ‘πΌ, πΊπ¨πΈπ¬π‘πΌ, π‘„ π‘‚π©π‘ π±π‘‚ π‘„ π»π―π‘‹πΉπ‘ π¶π±π‘† π‘‰π―π‘π» π®π‘ π»π¶π©π‘ π‘π‘‰π±π‘‹"
ecdfd852f,"44 ππ―π‘ π‘‡π°π‘ π‘„π© π«π‘π‘…π¬ π°π‘π‘…π―π‘‰ πΈπ®π‘‹, π‘…π©π®π‘, πΆπ«π‘‰πΌ, πΈπ¶π―π‘"
edb682319,ππ―π‘ π‘π΄π‘π²π» πΏπ²π‘‹π°π‘πΌπ―πΌ π‘„ πΊπ±πΌπ® π»π­ πΊ πΌπ¨π‘π®π‘‚π―π‘‰πΌ.
edb96f190,"42 ππ¨ π¶π―π‘π» π°π¶π© π°π‘€π―π‘ π‘„ π‘…π―πΏπ²π‘πΌ π»π΄π‘‹, π°π‘πΌ πΉπ‘‰π©πΌ, π‘…π©π®π‘,"
ee1be87e5,"81 ππ‘πΌ π‘…π―πΌ, ππ®π‘… π‘π―π‘π¬ π‘…π―πΌ, π π°π‘‹ π©πΊπ‘ π»π­ πΌπ¨π‘…π»π‘‰π±π® π‘„"
[national-id],π¶π²π‘‰π‘‡π®πΉπ» πΈπ®π‘‹.
ee864c41e,"38 π’π¨πΈπ¬π‘πΌ, π‘„π­π‘‰ πΈπµπ‘… π®π‘† π‘π―π‘π» π²π‘π»π­ π·π­ πΌπ―π‘…π¬π‘π©π»."
eeb1141d5,"11 Β¶ π¤πµ πΈπ¶π―π‘ π‘„π© π¶π²π‘‰ π‘€π¬π®π‘, πΊπ¨πΈπ¬π‘πΌ, π‘…π²π‘‹ π±π‘‚ π‘„ π¶π±π½ πΏπ©π‘‹"
eebe6efb1,"π·π‘π±π» π‘‰π―πΌ π‘„π°π» πΈπ¶π®π½ π¶π±π‘† π‘…πΉπ¬πΏπ‘ π²π‘π»π­ π·π­ πΊπ΄ ππ±πΌ, π‘…π©π®π‘,"
eede6ca34,"π¶π΄π‘ π‘…π―π‘π» π²π‘π»π­ πΈπ®π‘‹, π‘…π©π®π‘, ππ°π‘‚ π‘„πµ π‘π²π‘ƒπ®π‘ π»π­ πΌπ­ π¶π®π‘„ π‘„π°π» πΎπ²π‘…π» π‘‹π°π‘?"
ef5848b98,π‘€π¬π»π‘… π±π‘ π‘„ π‘π―π‘π».
ef71064a2,"π‘‹π¨: π‘π¨π‘‚π―π‘‰π‘„π¨π‘π―π‘… π‘π±π» π°π‘† π π¶π®π‘, πΊπ²π» π°π‘† π‘„πµ π¶π®π‘π»."
ef98fa1f9,π π‘‹πµπ‘π»π®π‘ πΈπ¶π©π‘‰ π–π¨π‘†π²π‘… πΈπ°πΌ π°πΉπ±π®π‘π»π―πΌ π‘„π―π‘‹.
efab021f6,41 π“π­ π¶π®π‘‹π®π‘ π‘‡π°π‘ πΊ π‘€π‘‰π΄π‘πΌπ®π‘ π°π» π‘„ π‘‹π®π‘; π‘„ π¶π²π‘ π‘‡π°π‘ πΊ
efb6e310d,"πΊ πΉπ‘‰π¨π½π» π®π‘ π‘„ πΈπ¬π‘ π¶π²π‘‰π‘πΌ, π‘„π©π‘‰ π‘‡π°π‘ π«π‘π‘…π¬ π‘„π®π‘…, π‘„π°π» π‘„π®π‘… π¶π³π‘‹π²π‘ πΈπ°π‘ƒ"
efc72353c,"π‘„π© π‘‹π©πΏ πΊπ‘‰π«πΌ π‘„π©π‘‰ π‘π®π‘π°πΏπ»π―π‘‰π®π‘†, π°π‘πΌ π―π‘π‘ππ‘‰π» π‘„ πΊπ«π‘‰πΌπ―π‘‰π‘† π±π‘‚ π‘„π©π‘‰ π‘€ππ‘‰π‘‹π―π‘π»π‘…"
f02686787,"34 π–π¨π‘†π²π‘… π‘…π―πΌ π²π‘π»π­ πΈπ®π‘‹, ππ―π‘‰π®π‘π® π π‘…π© π²π‘π»π­ π‘„, ππ°π» π‘„π®π‘… π‘π΄"
f0665d132,"π±π‘ π‘πµ, π°π‘πΌ π»π©πΏ π·π­π‘‰ π‘‰π―π‘…π»: πΊπ¨πΈπ¬π‘πΌ, π‘„ πµπ‘‰ π®π‘† π°π» πΈπ°π‘πΌ, π°π‘πΌ π‘„ ππ²π‘ π±π‘‚ π‘‹π°π‘"
f09212370,"πΎπ―π‘ π±π‘‚ π‘„ πΆπ«π‘‰πΌ πΌπ¨π‘…π―π‘πΌπ―πΌ π‘π‘‰π±π‘‹ πΈπ―π‘‚π‘, π°π‘πΌ πΏπ©π‘‹ π°π‘πΌ π‘‰π¬π‘πΌ πΊπ°πΏ"
f0abe5573,"π±π‘‚ π–π©π‘‹π‘† π°π‘πΌ π–π²π‘…π¨π‘†, π°π‘πΌ π‘„ π‘‹π²π‘„π―π‘‰ π±π‘‚ ππ―πΊπ¨πΌπ¨'π‘† π½π®π‘πΌπ‘‰π―π‘."
f15b3d452,"24 π¤πµ πΈπ¶π―π‘ π‘„ π‘…π―π‘π»π®π­π‘‰π®π²π‘, π°π‘πΌ π‘„π© π‘„π°π» π¶π²π‘‰ π¶π®π‘„ πΈπ®π‘‹,-"
f1bc52d27,π‘„π© π‘‹π΄π» π―π‘π»π°π‘π‘€π‘ πΈπ®π‘‹ π®π‘ πΈπ®π‘† π»π«πΏ.
f1e6527a5,π°π‘πΌ π‘…π»π‘‰π©π»π¶π© π»π³πΏ πΈπ®π‘† π‘π²π‘‰π‘π®.
f2084df89,"65 ππ¨ π®π‘† π‘π±π» πΈπ¨π‘‰: π‘π«π‘‰ πΈπ¨ π®π‘† π‘‰π®π‘†π‘, π°π‘† πΈπ¨ π‘…π―πΌ. π—π²="
f214c2880,π¶π®π‘„ π¶π²π‘ π±π‘‚ π‘„π©π‘‰ π‘π®π‘π‘€π―π‘‰π‘†.
f2850ba15,"πΉπ© π»π΄π‘„ π±π‘‚ π‘‹π®π‘π» π°π‘πΌ π°π‘π®π‘… π°π‘πΌ πΏπ²π‘‹π®π‘, π°π‘πΌ πΈπ°π‘‚ π¬π‘‹π®π»π―πΌ π‘„ π¶π©π»π®π―π‘‰ π‘‹π°π»π―π‘‰π‘,"
f2eb11c07,"6 ππ‘πΌ π‘π²π‘‚ π‘„ π²πΉπ―π‘‰π‘‹π¬π‘…π» π‘‰π­π¨π‘† π°π» π‘π¨π‘…π»π‘…, π°π‘πΌ π‘„ π½π¨π‘ π‘…π¨π»π‘… π®π‘"
f41ac6058,π«π‘‰ π‘„π©π‘‰; πΊπ¨π‘π¨π‘‚ π®π» π‘π±π».
f577cc161,"πΊ π²π‘π―π‘πΌπ―πΌ πΊπ¨πΏπ«π‘† π±π‘‚ π‘„, π·π―π» π¶π®π‘ π π‘π―π‘‚π―π‘‰ πΊ π²π‘π―π‘πΌπ―πΌ."
f57ca4bdc,"2 ππ‘πΌ π‘„ πΈπ΄ πΉπ‘‰π¨π‘…π» π°π‘‰π¬π‘†, π°π‘πΌ π‘…π―πΌ π²π‘π»π­ πΈπ®π‘‹, ππ‘π‘…π―π‘‰π―π‘…π»"
f58809c72,πΌπ¨π‘…π¨π‘‚ π‘‹π―π‘π®.
f62ac633e,"2 ππ‘πΌ π‘π΄π‘‚ π±π‘‚ π‘„π―π‘‹ π¶π²π‘‰ π¶π΄π‘†, π°π‘πΌ π‘π΄π‘‚ π¶π²π‘‰ π‘π­π‘π®π‘‡."
f653c1c21,"π®π‘† π»π­ π‘…π©, π£π΄ ππ±πΌ, π‘‹π΄ ππ±πΌ, πΈπ¶π΄ πΈπ°π‘…π» π‘„πµ π‘π²π‘‰π‘…πΏπ‘ π‘‹π¨?"
f70098004,5 π†π‘ π‘„π°π» π‘…π©π‘‹ πµπ‘‰ π‘…π―πΌ π–π¨π‘†π²π‘… π»π­ π‘„ π‘‹π²π‘π»π®π»π®π­πΌπ‘†
f7316b97f,"π±π‘‚ ππ΄π‘‹π²π‘ π‘„ π‘π―πΉπ―π‘‰,"
f748a990d,"40 ππ‘πΌ π‘„ π—π®π‘ π‘‡π°π‘ π°π‘π‘…π―π‘‰ π°π‘π‘„πΌ π‘…π© π²π‘π»π­ π‘„π―π‘‹, ππ―π‘‰π®"
f808ede8b,"44 ππ‘πΌ πΈπ¨ π‘π―π‘π» π‘„π―π‘‹, π°π‘πΌ π¶π―π‘π» π°π¶π© π°π‘€π―π‘, π°π‘πΌ πΉπ‘‰π©πΌ π‘„"
f81149d8a,"π‘‹π―π‘, π°π‘πΌ π‘…πΏπ‘‰π΄πΊπ‘†: π°π‘πΌ π‘…π²π‘‹ π±π‘‚ π‘„π―π‘‹ π· π‘‡π°π‘ πΏπ®π‘ π°π‘πΌ πΏπ‘‰π­π‘…π®π‘π΄; π°π‘πΌ"
f82193ba4,17 πΆπ―π» πΈπ®π‘‹ πΈπ¶π®π½ π®π‘† π±π‘ π‘„ πΈπµπ‘… π»π±πΉ π‘π±π» πΏπ²π‘‹ πΌπµπ‘ π»π­
f84c972e2,π°π‘πΌ π‘€π‘‰π©π» πΎπ±π®; π°π‘πΌ πΌπ®πΌ π‘‰π²π‘ π»π­ πΊπ‘‰π®π‘ πΈπ®π‘† πΌπ®π‘…π΄πΉπ‘π‘† π¶π²π‘‰πΌ.
f879a33c2,20 π’π²π» π‘„ π½π¨π‘ πΉπ‘‰π¨π‘…π»π‘… π°π‘πΌ π―π‘πΌπ―π‘‰π‘† πΉπ―π‘‰π‘…π¶π©πΌπ―πΌ π‘„ π‘‹π²π‘π»π®
f89a07eba,"2 ππ‘πΌ π–π¨π‘†π²π‘… π‘…π―πΌπ²π‘π»π­ π‘„π―π‘‹, ππ¨ π· π‘π±π» π«π‘ π‘„π¨π‘† π‘ƒπ®π‘π‘†? π–π―π‘‰"
f89afb9f9,π°π‘πΌ π‘‰π―πΏπ²π‘π―π‘ƒ π¶π®π‘„ π‘„π―π‘‹.
f89bc2253,"4 ππ‘πΌ π‘π«π‘‰ π‘π¨π‘‰ π±π‘‚ πΈπ®π‘‹ π‘„ πΏπ¨πΉπ―π‘‰π‘† πΌπ®πΌ π‘‡π©πΏ, π°π‘πΌ πΊπ¨="
f8bb6fc59,"15 ππ‘πΌ π‘…π―πΌ π²π‘π»π­ π‘„π―π‘‹, ππ¶π±π» π¶π®π‘ π· π‘€π®π‘‚ π‘‹π¨, π°π‘πΌ π π¶π®π‘ πΌπ¨."
f8e06e3fe,"22 ππ‘πΌ π‘„π© π¶π²π‘‰π―πΏπ‘…π¨πΌπ®π‘ π‘…π±π‘‰π¬πΌπ‘ƒ, π°π‘πΌ πΊπ¨π‘€π°π‘π―π‘‚π―π‘‰π® π¶π²π‘ π±π‘‚"
f908464af,"π°π‘πΌ πΈπ¨ π‘…π―π‘π» π‘π¬π‘‰π‘ƒ πΈπ®π‘† ππ‘‰π‘‹π®π‘†, π°π‘πΌ πΌπ¨π‘…π»π‘‰π±π®πΌ π‘„π¬π‘† π‘‹π²π‘‰πΌπ―π‘‰π―π‘‰π‘†, π°π‘πΌ πΊπ²π‘‰π‘="
f9356e5c7,πΈπ¶π‘…π‘‰π®π‘ π‘„ ππ²π‘ π±π‘‚ π‘‹π°π‘ πΏπ²π‘‹π―π‘ƒ.
f9c980893,"25 ππ―π‘ π–π®π­πΌπ²π‘…, πΈπ¶π®π½ πΊπ¨π»π‘‰π©πΌ πΈπ®π‘‹, π°π‘π‘…π―π‘‰πΌ π°π‘πΌπ‘…π―πΌ,"
f9ca64dbc,18 π™π«π‘‰ πΈπ¨ π‘π®π­ π‘„π°π» π‘π«π‘‰ π―π‘π‘‚π® π‘„π© πΈπ°πΌ πΌπ¨π‘π®π‘‚π―π‘‰πΌ πΈπ®π‘‹.
f9d753076,3 π’π²π» π–π¨π‘†π²π‘… πΈπ―π‘πΌ πΈπ®π‘† πΉπ¨π‘…. ππ‘πΌ π‘„ πΈπ΄ πΉπ‘‰π¨π‘…π» π°π‘π‘…π―π‘‰πΌ
f9ec24a99,"12 ππ‘πΌ πΈπ¨ π‘…π―π‘ƒ π²π‘π»π­ πΈπ®π‘‹, π™π‘‰π―π‘πΌ, πΈπµ πΏπ©π‘‹π―π‘…π» π‘„πµ"
fa9ce90f0,"π‘‹π¨ π®π‘ π‘„ πΌπ®π‘‡, π‘„ π‘…π©π‘‹ π‘‡π°π‘ πΊπ¨π»π‘‰π© π‘‹π¨."
faac88f0b,"21 π™π«π‘‰ π‘„π―π‘ π‘‡π°π‘πΊ π‘€π‘‰π©π» π»π‘‰π®πΊπ·π®π­ π‘π©π‘‡π²π‘, π‘…π²π½ π°π‘† π¶π±π‘† π‘π±π»"
faf9f737f,πΆπ«π‘‰πΌ πΌπ²π‘ƒ πΏπ²π‘‹.
fbdb1ab0e,"π»π­ π‘€π®π‘‚ π»π‘‰π‘‰πΊπ®π­π» π»π­ π²π‘π»π­ ππ¨π‘†π²π‘‰, π«π‘‰ π‘π±π»?"
fd0920b3f,"π‘„ πΉπ‘‰π±π‘π―π», π‘…π©π®π‘, ππ‘πΌ π‘„π© π»π³πΏ π‘„ π‘ƒπ²π‘‰π»π® πΉπ¨π‘…π―π‘† π±π‘‚ π‘…π®π‘π‘‚π―π‘‰, π‘„ πΉπ‘‰π΄π‘…"
fd6beca7b,"π®π‘π‘†, πΈπ¶π®π½ π»π³πΏ π‘„π©π‘‰ π‘π°π‘‹πΉπ‘…, π°π‘πΌ π¶π―π‘π» π‘π¬π‘‰π‘ƒ π»π­ π‘‹π¨π» π‘„ πΊπ‘‰π΄πΌπ­π‘‰π­π‘‹."
ff2f6ea70,"17 π π‘π­π‘π‘† π°π‘πΌ πΊπ‘π΄π‘πΌ: π‘π«π‘‰ πΈπ¶π―π‘„π―π‘‰ π®π‘† π‘€π‘‰π©π»π―π‘‰, π‘„ π‘€π¬π‘πΌ,"
ff3380171,"π‘…π©π®π‘, π€π‘π, π€πΆ, πΆπ‘‚ π£π ππ π’π πΏπ› π π¤π? π‘„π°π»"
ff5b541ce,"π―π‘‰π―π‘‰ π π‘‡π°π‘ πΏπ®π‘…, π‘„π°π» π‘…π©π‘‹ π®π‘† πΈπ¨: πΈπ¬π‘πΌ πΈπ®π‘‹ π‘ππ‘…π»."
ffb767794,π‘„π―π‘‹:
